Beta,Date
0.05465308420862166
0.05501727679166195
0.05529469392198706
0.05536866799750405
0.05570317615816679
0.056133940226675755
0.05652115091447302
0.05693861385447841
0.0573245324489726
0.05769569584346837
0.0577740381334971
0.058120253718474985
0.05865862078004783
0.059095864901216086
0.05953508000059867
0.0599537938948999
0.060294877938947826
0.06037509353699591
0.06076965147406536
0.06123706952030918
0.06167924945966232
0.0620969528639964
0.06251506316779151
0.06290511629108575
0.06301091629395558
0.06341716689781494
0.06394150704136779
0.06444120288508098
0.06489881304311534
0.06543994814059678
0.06591302081291185
0.06602995398108649
0.06656154428711376
0.06723683878196117
0.06785544163859324
0.06847995479331705
0.06911398465068903
0.06965795819425777
0.06993507110946387
0.07021005403153942
0.07136774759567688
0.07218922268393321
0.07295713749274328
0.07374197399310603
0.07440901931748078
0.07457462360299169
0.07513913920143443
0.07621022785597446
0.07713639101393312
0.07800270144980198
0.07805101119911084
0.07949149408566673
0.07968949350345793
0.07984016803028511
0.07989871438924957
0.08166084397713781
0.08172409558088607
0.08181780393239921
0.08394849075655557
0.08411291200628851
0.08485756633354472
0.08569643323634069
0.08643760335832457
0.08715867147864362
0.08787157458937662
0.08843927814235383
0.08857251681964343
0.0894166201913289
0.09010941588761623
0.09077653373045043
0.09143346264344082
0.09209796000090585
0.09258872640821401
0.09271357186812457
0.09332338564906258
0.09397265436899192
0.09453307033177746
0.09506454251280465
0.09562334873304089
0.09583903292845602
0.09592872726913962
0.0964498869069999
0.0970154865775836
0.09750525110595513
0.0979592152420588
0.09844615238072153
0.0986601962671576
0.09875046082462542
0.0992066739805794
0.09971630320678523
0.10018879397852747
0.10038554688300604
0.10078227557626579
0.1011216061422787
0.10122223381233404
0.10163359690867879
2.960145386948651e-08
4.440218146141433e-08
4.440218146141433e-08
4.440218146141433e-08
5.920290949146521e-08
7.400363795963919e-08
7.400363795963919e-08
7.400363795963919e-08
8.880436686593627e-08
8.880436686593627e-08
8.880436686593627e-08
8.880436686593627e-08
8.880436686593627e-08
8.880436686593627e-08
8.880436686593627e-08
1.6280801796926895e-07
1.6280801796926895e-07
1.6280801796926895e-07
1.6280801796926895e-07
1.6280801796926895e-07
1.6280801796926895e-07
1.6280801796926895e-07
1.7760874950430508e-07
1.7760874950430508e-07
1.7760874950430508e-07
1.7760874950430508e-07
1.7760874950430508e-07
1.7760874950430508e-07
1.7760874950430508e-07
1.7760874950430508e-07
1.7760874950430508e-07
1.7760874950430508e-07
2.072102138887471e-07
2.664131479151106e-07
5.624279231965597e-07
8.436421220387829e-07
1.4800748402803137e-06
1.924098146707185e-06
2.8269467524598137e-06
3.137763862814655e-06
4.262627400941535e-06
6.305149242216527e-06
9.11733064687831e-06
1.4031285593008974e-05
1.665109456303132e-05
2.088426122998974e-05
2.6390391777872886e-05
3.3939217688155216e-05
3.3939217688155216e-05
5.44844426268162e-05
6.654849473625237e-05
6.708139209400797e-05
9.892303997680911e-05
0.00011420064521958319
0.0001350600673136178
0.00016239033600751383
0.00018886333126641626
0.0002141087400599984
0.00024809210905873296
0.00029792375141773984
0.0003312315311808249
0.00037510225400860363
0.00043313837910917863
0.0004893589635985166
0.0005581803746285962
0.0005967511737612056
0.0006612746325133848
0.0007743515361341906
0.000846162484557742
0.0008773865612933722
0.0009548472877674791
0.0007017208868663097
0.000714393434754994
0.0007537322536616603
0.0007019876740408007
0.00075912787166916
0.0008152220283523956
0.0008384234847691561
0.0008598468709676855
0.0016127827161804247
0.0016594240444127652
0.0019185919403627242
0.0019662573055628184
0.0021531885222114775
0.0021812981418360424
0.002237878921023818
0.002254113997244657
0.0022904961558362193
0.002330137427638832
0.002356903750550605
0.002331475709833682
0.002373276522699255
0.0023982307864544817
0.002407644725997701
0.002462466218539537
0.0025090528394527125
0.0024874100488855464
0.0025055274552161504
0.0025133517592675907
0.0025251330710511157
0.002530503180037081
0.00253886340880139
0.0025554801493446583
0.002617013001860156
0.0026280379398714786
0.0026359385506536134
0.002643809527766819
0.002647514435004645
0.0026521865257367115
0.0026633907933422177
0.0026711431622501503
0.0026806961502333147
0.0026883297434373123
0.0026945051524213458
0.002696588440080954
0.002703195495349923
0.0027106508582171902
0.0027178235874110793
0.002721796906878028
0.0027330473755024813
0.002741172870962395
0.002734639724128191
0.0027394763280660962
0.0027432712345912312
0.0027458309524689053
0.002795584343694665
0.002804425277381317
0.0028311425142229867
0.0028345808804072403
0.0028406390115285132
0.0028310085523813246
0.0027829929799811338
0.00284788802628353
0.0028565363719458827
0.002865050895835669
0.002870126930789453
0.0028742056588648575
0.002882437645410474
0.0028917415903556027
0.0028971602874387227
0.0029090994914965163
0.00291649836784719
0.002922304403601369
0.0029243290882882598
0.0029341995432037938
0.00294146479855386
0.0029501891991910996
0.002961906337832043
0.0029711224244888643
0.002976229311187064
0.0029783435477241803
0.0029887361921256354
0.0029927265483442288
0.002996523371985659
0.003015329239924476
0.003022000057689435
0.003015954625320584
0.0030255588561406243
0.0030321255756401567
0.0030468675040195435
0.003054893847215491
0.003062920318865457
0.0030682515157425265
0.0030684153243651755
0.0030835752994007176
0.0030903363790461854
0.0031025780370939316
0.0031091904438274006
0.0031198389847498114
0.0031235771974841057
0.003123815490873944
0.003145009162030642
0.003145932589004113
0.0031567606418124532
0.0031652355807448283
0.0031775833315516025
0.0031800112121623857
0.003180070792202408
0.003208535965688269
0.003217399078425506
0.003231118592008279
0.0032495310370818146
0.003265784007705238
0.003267094994373015
0.003267094994373015
0.003304161580730098
0.0033125645156880904
0.003334466443863011
0.0033551624097542085
0.003374652264047594
0.0033755910146745735
0.003375635717129197
0.0034257049669090844
0.0034401753147416
0.0034656298332651305
0.003489490891232415
0.0035250684796671
0.00352611184878116
0.003526633534151787
0.0035971554831421364
0.0036182349881282373
0.0036569675325366945
0.0036968958942273427
0.0037404807757017385
0.003788349478214439
0.003833135454256504
0.00384282991460132
0.0038744351555747005
0.003930700093890441
0.004002308287300633
0.004077045313794237
0.004128885833493358
0.0041987312667076315
0.004228224478211335
0.004282200347311732
0.004286484631920204
0.00445374957680236
0.004567864504275612
0.0046494230543614075
0.004729590386990469
0.004776104061010521
0.004852376083180479
0.004958689068953648
0.00506515911221379
0.005197253978648014
0.005325793447652337
0.00543075532861142
0.00549458693693502
0.005595423274860458
0.005724438868684781
0.005870603722442856
0.006013021301506569
0.006182869795812681
0.006277954254229631
0.006373821174870192
0.006491146608199706
0.006643968541584005
0.006797557015489044
0.006996125946900214
0.007199682975670994
0.007357901807301964
0.0074411007602570465
0.007592603506774306
0.00779235807634567
0.008030676221149865
0.008272928934975159
0.008486937430561737
0.008647051696388035
0.008711789326747996
0.008832356886066034
0.009048803138213156
0.009245517389292128
0.009433033284946046
0.009681754616055683
0.00987045908055645
0.009955583285898104
0.010126358019421732
0.010412667337012453
0.01067568977529363
0.010994607814361944
0.011398337884289598
0.011639682546598642
0.011779238569017863
0.01198573453506817
0.012334510914747155
0.012786069329568812
0.013175354503587009
0.013663355314661457
0.014117317976156323
0.014334865639262341
0.014645248366555468
0.015063261084286175
0.015686040350414893
0.016340527025149956
0.017033027153299095
0.017134323059984642
0.01825350219262634
0.01878293768988736
0.019360105724347158
0.020077472998899924
0.020839992386789644
0.021381200545361474
0.022094721221992568
0.023737735864008545
0.024865143756658322
0.024149350142635202
0.025047529871291805
0.025996299538904727
0.027348185669914545
0.027950929294525424
0.02828610300175968
0.028640115536603946
0.029210573562340723
0.029722370725316954
0.030100176427860226
0.030602310405206844
0.031029958539210978
0.031188104561999885
0.03190630403765213
0.032361929553737984
0.03268912677184036
0.03305646073547616
0.03333564121577044
0.03354318885499354
0.033623226824671955
0.033780128984875264
0.034045204277347516
0.03425099474954706
0.034453271873486305
0.03465092238165332
0.034805632584622395
0.03487464353178104
0.035007238850256514
0.035232874819092715
0.035435742519332514
0.035618434301387114
0.03582296176595783
0.03599686251929262
0.03605105067229824
0.03627410627441977
